,lat,lon,Date_Mid_Senescence_Phase_1_temp_r
429,36.0022,106.2792,0.6633238113547418
545,36.0621,114.4839,0.6642572413254914
1106,50.84971052,4.33410368,0.6647121083093132
1074,43.5512,-5.9197,0.6658036137154054
586,35.7668,115.0,0.6659621890706646
843,43.223044,27.587239,0.6664514104228837
834,48.257474,13.03923,0.6673143633839266
509,27.3125,105.2864,0.6673222068994271
1317,42.060284,-87.86323,0.672013368221687
982,50.892377,14.822846,0.6722180827581558
981,50.731478,13.75145,0.6740201844631956
888,46.58389,0.345556,0.6741202267284307
224,39.3197,112.4258,0.6742421971593076
744,43.34639,-4.06417,0.6744531886968748
852,42.432356,25.637389,0.6764844126322632
1337,38.20087,-77.37742,0.6767867803678774
902,45.038831,24.298631,0.6791507968051794
890,47.2225,-1.5375,0.6800797750818697
624,35.878,120.005,0.6816106243454452
681,48.847917,10.096292,0.6823756390886314
76,40.7514,120.8392,0.6823855138318269
1216,51.54052,5.85307,0.6832125176710657
1152,50.349608,18.236575,0.6849399902789387
853,41.694342,24.738078,0.6850925464755605
928,51.5645,14.3764,0.6864829687393318
1326,42.68075,-73.75733,0.6879871724975711
1175,46.329586,-0.458889,0.6880670771670763
340,32.02,120.87,0.6895254330323397
1291,39.9878,-79.2515,0.6915806345140416
1199,43.650722,25.363583,0.6958357550292595
1142,46.632142,27.730886,0.6971312324832849
914,52.146264,14.638166,0.6987930878261093
1051,46.2311,6.07417,0.6995239836262873
1073,48.507703,9.051178,0.6996868317256651
620,27.7314,112.0194,0.7004895834104956
346,32.0309,118.8109,0.7031249194576455
722,49.40619,1.15515,0.7058282501608264
721,45.916943,6.135556,0.7069776568570221
895,47.64892,-2.76399,0.7070951304502708
1419,41.645382,-70.89751,0.708105667165862
1204,41.886019,12.541618,0.7102574112451071
280,40.9763,117.9392,0.7112421477377586
622,39.2474,117.7918,0.7122157021917668
158,33.8518,115.7789,0.7149498602555808
115,34.7837,117.2852,0.71759924942708
585,31.2864,120.628,0.719726993160764
1022,50.775482,3.12568,0.7225769105861032
988,47.34414,0.653778,0.7232689005573887
1266,36.0388,-85.7331,0.7280836465091852
718,41.096667,-8.555833,0.729140311742695
671,45.499167,12.262222,0.729817381952166
875,40.641111,-8.100556,0.7312891380066842
1100,50.85671305,4.425760659,0.7313793040398241
560,34.343,106.0055,0.7335902807346212
325,33.5981,119.036,0.7359943094931101
261,46.6191,131.1652,0.7360017509864085
1050,46.522,6.63963,0.7362556952812432
582,29.5462,103.7723,0.7383210383681932
400,27.0999,114.9658,0.7398274385914664
1456,31.954287,-84.08101,0.7422553203197293
1123,45.714444,11.368611,0.7426172880654917
730,45.683333,9.466667,0.7430472367202798
992,47.538193,6.868361,0.7465241794117137
1201,41.15604,15.09675,0.7496319717882336
61,41.0931,123.011,0.7514419838787038
1447,40.74529,-73.41919,0.7518320324827434
544,39.7443,98.5061,0.754722827298926
1112,44.92467,10.5172,0.7578683126785979
1186,44.564972,27.366081,0.7598750452105698
1011,43.91611,11.00694,0.7644417088028919
58,30.8064,106.056,0.7704200903112995
1093,49.107502,6.122775,0.7719610516407877
642,24.7733,113.5824,0.7721747614951036
1231,46.34072,2.593945,0.7747709473106846
573,30.4663,106.6271,0.7747846024675038
907,49.40159607,15.6102457,0.7751603664336052
1048,43.5589,-5.9275,0.776306460834033
1080,50.970024,9.80026,0.7785499382110371
1038,45.696736,27.211622,0.7811690214809573
802,49.119442,6.180833,0.7815532619520608
592,34.1781,117.1694,0.7844026484749933
1281,35.76541,-82.264946,0.792020062693825
69,40.6655,122.167,0.7921115526771154
251,46.7975,130.3258,0.7930604269070685
726,43.3069,-5.7057,0.7941553868617808
1060,46.564369,26.910667,0.7946692470355133
99,40.0844,113.2711,0.7948019775203264
667,26.6027,106.7109,0.7959191107367157
764,45.869995,1.31,0.7970282288073576
1233,47.30737,5.065881,0.7982395021792392
1009,55.79216,-3.2429,0.8002560420338555
859,43.305286,5.394716,0.8002822143480713
435,29.355,113.2117,0.8017341995511538
452,24.5058,118.0936,0.8033747983934599
1443,39.399837,-119.73961,0.803407748960689
496,26.5939,104.89,0.8047851528485649
569,26.8906,100.2203,0.8050015946496762
783,41.669172,13.674326,0.8053064380519189
1082,50.16443,9.399441,0.806648782783813
353,41.7867,123.4678,0.8071868547868772
432,29.7228,106.6263,0.8072080840633531
903,50.37658691,13.32762241,0.8086198058833606
1388,37.70097,-94.03474,0.8090479204102384
760,47.594257,1.302667,0.810187188671057
1226,46.586918,0.358583,0.8111106356555149
1129,51.49633,-0.460861,0.8113569047600966
1174,52.077148,4.289185,0.8115264349308869
1239,45.248889,10.299444,0.8115533581399734
1207,38.748611,-9.148889,0.8132110115336258
455,36.885,120.515,0.8169266962574587
638,23.0822,114.4053,0.8176956345568837
1181,50.30886,2.807369,0.8190135516284476
778,45.54301186,13.71352366,0.8212499749930728
878,43.293137,5.574184,0.8226827448156429
1151,51.939783,15.518861,0.8237280348613168
678,50.836389,19.130111,0.8241124571119206
1088,42.05134069,0.729555647,0.8328483948838448
1072,49.634841,9.657919,0.8331231136844938
700,43.610497,2.23015,0.8336149534420213
771,43.3583,-5.8664,0.8349878277808271
1275,41.55523,-81.57526,0.8359067869542217
394,39.1661,117.1444,0.838447378770458
756,43.16832,-2.63794,0.8392633454410656
327,31.1907,121.703,0.8402409743845786
1037,49.83918762,18.26368904,0.8435041583829002
1067,51.651166,12.302866,0.8461301353541126
958,47.0495,6.97915,0.8468434807302834
143,32.6494,110.78,0.8490935232785054
1139,50.66109467,14.04306316,0.8521476048132892
68,40.6511,122.215,0.8526241146041298
712,52.029194,23.149389,0.85436455888991
47,35.2127,113.2269,0.8545872148424991
1035,41.554167,14.674722,0.859972358651571
715,43.6287,0.179069,0.8631085553581863
1371,27.189215,-81.34035,0.8633008114455742
893,45.7789,4.9247,0.8666550105800066
1018,45.000278,9.009444,0.8726068869012839
947,48.33472,16.729445,0.8736678854628621
1024,47.054443,-0.886111,0.877828439627659
1434,43.68578,-74.98538,0.878380810322845
1450,43.34317,-87.92087,0.8817906776249914
1033,45.038333,9.669167,0.8825378325874377
1049,50.877923,12.0749,0.8845706209048754
720,47.3456,5.002377,0.8873470251831138
640,29.6815,115.9872,0.8892439285992925
1205,39.48963,16.3868,0.8897348713670907
1103,47.4029,8.6134,0.8919831429338938
1134,45.736694,21.250808,0.8926812146473184
1153,41.63528,-0.89361,0.8936802339509975
676,49.224167,4.020556,0.894071529369541
1023,47.44739,-0.550067,0.89912609032389
1168,43.79306,11.09778,0.9011567604696984
1171,43.5166,-5.6707,0.9044406185701308
1221,43.4015,-5.8028,0.9061070790062086
1179,46.555842,26.926942,0.9088091106064724
1212,42.36417,13.38306,0.9095007480260102
1235,40.3597,-3.5429,0.9109044607793412
699,49.45165634,17.45415878,0.9129723228497424
1211,42.736572,11.87643,0.9194652982449956
613,30.7525,120.7846,0.924215581189872
1232,49.15167,-0.352778,0.9246019157301616
1077,43.21291,-3.1344,0.925321935966687
1214,45.297325,27.949461,0.9254370179371996
1208,44.386558,23.733658,0.927062296318816
539,28.3169,109.7325,0.9277045309650964
1185,51.536893,7.457409,0.9297495361087068
1236,42.44,-2.239,0.9353779199803276
1092,48.19223,14.51954,0.9362063937654682
1218,51.028931,7.004976,0.9369305600398
1116,51.34879529,4.339709947,0.9438341865842615
1146,49.514959,8.402331,0.9442315373389616
1144,42.58194,12.62361,0.9568125703666404
1191,48.445553,0.110833,0.9640745713443356
1177,43.3665,-5.833,0.9650760790755524
1213,50.676856,17.950278,0.9690768221874512
1234,50.44914,2.9,0.9780447204613302
1203,40.71099,14.70244,0.9856860630097588
